stableBindProbability,chemokineExpressionThreshold,initialChemokineExpressionValue,maxChemokineExpressionValue,maxProbabilityOfAdhesion,adhesionFactorExpressionSlope,Velocity,Displacement
82.7539427397307,0.458144354879484,0.317155822570436,0.032636456494031,0.774412995282281,1.93643234823272,1.72195946273561,35.3076817301657
70.367293815175,0.102923258430138,0.192797701043636,0.0436297257551155,0.107286059670337,0.573230195197742,4.99985057520892,57.0193190234068
25.8749122675043,0.742868209664524,0.143882607174106,0.0332238351985998,0.822118135766452,0.604316946977167,1.77040506018235,36.4630126536342
23.0214667912107,0.269669823941961,0.158736384899914,0.0693973412906378,0.289131032376178,2.2081598180522,4.47920780939937,46.5072229076948
18.2315698460676,0.569562350067869,0.169674399966374,0.0487158003306901,0.544948964513186,2.35577767870086,3.36966909612122,43.9085546717063
58.809764428623,0.310020496067777,0.34894917561207,0.0540780858143466,0.916098392291646,2.95788244549814,0.642209456081261,22.9500800804861
53.5813287001103,0.308235277988017,0.202831311896443,0.0226595185635262,0.605606150485668,2.58609097266314,3.63212709376866,63.0787612515778
3.71631836518645,0.468398232186586,0.476719040603377,0.0691473390391935,0.485166674661078,4.24924375836877,4.52535593708165,40.611141222685
70.0425273050088,0.871433153396472,0.439461330848001,0.0462884355572751,0.171199518873636,4.41278441578464,4.91824176986585,43.1551611145722
83.1172774914186,0.430349193649739,0.481988225483708,0.0757194926096266,0.25646910576974,1.09268013779458,4.43530709260711,41.5953755927001
19.2214938115794,0.326530731510744,0.270206332428567,0.0392592080680956,0.472929156646458,4.87946642160858,3.95052820851739,56.3966825743517
79.373434956232,0.204924677779526,0.405811032333784,0.0188116061614198,0.476128666538093,3.434957108267,4.16404538964635,75.0484311800531
3.97652036440559,0.605415750791505,0.1762853889836,0.0175141656552022,0.968119645543583,1.47831458747329,3.65767669577797,60.401066747944
98.2638105463702,0.381088580306619,0.117057844923809,0.0723238920113351,0.574802920354344,1.57251549979544,2.75402060204667,33.3002842981497
42.4958366902079,0.312098201745376,0.378752697030455,0.0314797931687301,0.938517123986222,3.21417850079411,1.07874090729753,39.8271528880175
98.0880856973585,0.252505380013213,0.259741442963853,0.0526357207609317,0.4369182170399,3.67309320000757,3.47298470635569,37.8130671607463
83.2883972405456,0.453587483328208,0.223571662777662,0.0650776028962783,0.954004268108355,1.80859784656833,0.311468476355459,14.5068772970085
25.7210229459219,0.120759204393998,0.129924886553362,0.0343649637971865,0.472328557519056,0.976022159361048,4.18974165388599,66.5913681943527
81.6890172365122,0.440107692088932,0.102608419638686,0.0295236475733365,0.98332016455154,1.29279442430113,0.142973595078382,12.2812237965597
52.188068498252,0.656672813457996,0.188504769790918,0.0547166552098026,0.218392223729519,3.08240451385954,4.70230825710168,44.5464445020286
11.0610172034707,0.624353529288247,0.300307770811208,0.0208573570451373,0.633263300928241,4.99326882319397,3.72231287359229,60.2533590499374
30.8059274729341,0.239916383115575,0.255483606907353,0.0556811871212372,0.895666060988326,2.69574698956381,0.953333260318405,29.2922658065987
35.1376510662492,0.67254412541613,0.400016785207763,0.0539252971983561,0.244743538367515,2.31887670858379,4.61047388890107,44.5899957632074
27.5015578047372,0.527287141119689,0.430036900116317,0.047225804994537,0.132550426684832,2.39771900060819,5.05151307980335,50.4751149222567
92.8667795152403,0.87618817704171,0.212598714906164,0.0477130390921468,0.88053741740482,0.497230410313001,0.890370915651726,22.1584001841014
12.0667939918581,0.636639631437138,0.407438985297456,0.0795151037318935,0.63668099732711,0.586599598642206,3.01997339227096,35.2529160586353
74.9491097023711,0.543819365321472,0.41523964310009,0.0176400503971684,0.9523032226427,3.83961008947471,0.936612107693638,42.6857858229632
15.9639137588441,0.219719603220001,0.286659425088577,0.0337390395760117,0.887968478898378,2.68382212825166,2.34253788547015,50.8155273778747
44.111986020254,0.857126935937256,0.360736245372519,0.0683229381889245,0.74285656091352,4.03760025778448,1.89571217092566,30.4961680760109
81.8902661998756,0.723907298611477,0.17247257209979,0.0202815415274771,0.485867248283513,4.5793768497894,3.49006686513314,49.3066277374991
36.4395621789154,0.659532768094912,0.147861128961854,0.0670397689636401,0.470531914661545,1.77711846239748,3.57170241525549,40.0661693012235
56.0159415824339,0.280587856462225,0.404816186864302,0.0155478943164856,0.594591422909079,0.452229159431998,4.17164121971072,77.8509564125582
20.2453845272306,0.85191967105195,0.422654119547643,0.073974698947873,0.11809336735215,2.89686443981202,5.24992912450536,40.1348308574363
52.8240182453301,0.724006700898707,0.166813570060953,0.0232440200728388,0.368862538990844,2.88285019312275,4.10385181922129,52.3230919150987
37.7847295206971,0.415852470459417,0.25307582948003,0.0243227741409978,0.110559974472132,1.66294882669265,5.05289088460223,67.6089662046228
82.1561037644744,0.429568478274345,0.171574166776426,0.0410159237860492,0.271136985723488,2.81545426834759,4.35271856135805,48.1324341405733
24.6176591206342,0.277308463231474,0.139824530762061,0.0767477579136379,0.628365838188957,4.42336723034689,2.77961761553894,38.4432268822972
63.3208219283726,0.879197328942269,0.3806414976459,0.0159765214822185,0.736499097392056,3.68609684622334,1.89009273355287,34.5619039122838
73.6997373996303,0.71667392869182,0.341139834381826,0.0200446757357684,0.976696682301397,1.00145068311028,0.207174922459476,19.1188569250312
88.1465099249966,0.601429378486425,0.215168579470366,0.0210181084333314,0.328197491440084,3.49891194944107,4.12199400933273,51.0860272085336
60.313186663622,0.352477699097991,0.267079653399624,0.0620191016893694,0.86796627763561,1.32293824198132,0.985713036127815,26.1229288167778
69.5949987782631,0.707776946855336,0.290960518801585,0.0640896044837008,0.215537957990961,2.087747412108,4.72155988882542,42.7195622311973
83.877483273577,0.155030269437283,0.160824101028964,0.0533154311824683,0.70439800986792,3.62192549327132,2.08190473494007,36.250975698288
98.4210527536925,0.497113285225257,0.335990822420456,0.0272297733350657,0.332100548198354,3.91881271281955,3.96930294912475,42.7308920779636
59.0615496837534,0.733306217133254,0.368888633989915,0.0623025991096511,0.931195281356433,3.27866089217283,0.502122304252979,17.8131449135841
17.1667376130354,0.208399167524278,0.499480097814463,0.0736426029841625,0.342990006844001,0.875778286463814,4.33880845429649,45.5547523174078
1.92228226852603,0.77839043019265,0.242622428294271,0.0417206251297868,0.445438736340404,3.18336053653655,5.03183721971793,39.3443204752389
66.3686529069673,0.590795015598088,0.412633126283251,0.0304292045525997,0.607862717118813,4.07048817625653,2.87935850503365,44.7729251592
46.3008374295663,0.299214322661608,0.493673630947061,0.0726240586531488,0.638714993673656,2.76179387204989,2.52661728571318,37.8901823434384
56.7478735997807,0.244828052473441,0.481502052835375,0.016536706979291,0.64271468221643,1.17343009979429,3.91510349080975,73.9249051573437
86.983158911718,0.568123183353245,0.196777393274754,0.030721873115031,0.607422960871085,2.87228530477674,2.76461792240382,41.7161143346283
69.9489426332992,0.260441293080896,0.381110936883651,0.0263893173044012,0.933788763964968,0.87782556891162,1.34540584404903,42.4651575873073
30.2191976140719,0.817395983391255,0.150231809893064,0.0646332362385606,0.833674504044093,4.5901829231783,1.28798818205737,25.920995398501
15.2633845871314,0.267526392002776,0.483567779437266,0.0519148692742689,0.789716843063664,1.83235683125677,2.16897504611596,41.6494506577125
81.2050310620107,0.554424429326504,0.248302591788582,0.0367777873549168,0.172344388647005,1.86534063205228,4.79136921907882,49.041866094682
84.819211588474,0.512657616997883,0.264348823103867,0.0687002002502047,0.16609359504208,2.99326457892917,4.84990769886177,43.4795315635706
30.1193371149711,0.702271023329347,0.155083420092054,0.0789898106919206,0.142556068418873,1.74243913333816,5.04949831098975,43.3235503033558
75.5506558251567,0.565634929404035,0.333773723155074,0.028620280508874,0.699205739098089,4.18061822454177,2.21671152107982,39.1513187795737
95.9365017774515,0.731134594779462,0.200579207313061,0.0361780362656037,0.547809426012915,2.24186618298723,2.89523181236224,35.2072011176742
21.5133982566185,0.867252129689604,0.33208644493334,0.0451850012646499,0.452786888110079,4.19948134572338,3.80181277938247,38.7020690912708
97.1915817444213,0.553678110986203,0.374669624692388,0.0561668367177481,0.381539356817491,2.09784028693347,3.81920669280224,37.6938771510799
23.6396180264186,0.212183399628848,0.497775313815102,0.0610195625537517,0.652843531585345,2.60195653509104,2.74940412692251,42.4590753196425
16.5219433301128,0.169219185940176,0.37051961804647,0.0249241493505659,0.264864104319271,0.717688875830267,4.80529978121782,78.458645197329
41.9389457887504,0.331150060079992,0.392154260600172,0.0669580989716062,0.95906900654924,2.45260087021301,0.306825357168635,15.6735359979463
39.0014742771164,0.883227004951611,0.303802677222155,0.0559244398144213,0.519519482787931,2.32538845306844,3.36650625469107,37.4099869580975
32.3316532009281,0.506551081970707,0.35912624332495,0.0780142991136597,0.40777744077188,4.36295920477458,3.86390677327262,41.5335713473871
13.6008246697951,0.414146025599167,0.297006144555844,0.0716586919552344,0.459771573347645,0.662027999426704,3.95737019951986,42.0876200441289
61.3812623792328,0.524492056544125,0.294498614293709,0.0799822283723136,0.661106893435214,2.18625120023428,2.34988162033811,34.0330346055474
55.6780032783747,0.672850857579708,0.491221065664478,0.0681606956660701,0.672507116292277,2.56663166656985,2.26015393038251,34.0422343603732
50.964416948054,0.514627978938073,0.246432620049641,0.0512606990914675,0.268622512838198,4.51314692198869,4.4245599755884,45.7748972745349
22.0172951881774,0.788812128287926,0.224635937627219,0.0648999833876104,0.849945503364364,2.67517960418144,1.2067647271004,25.499880182142
92.096926139621,0.633830481614545,0.269520718344487,0.0397400872943853,0.220942368936073,4.70911562384712,4.55338344810618,42.7185730041718
18.6982205765322,0.646350969542935,0.486011489288695,0.0239472249757266,0.29443364122184,3.54622080116416,4.60014659789588,61.7517948922908
21.141331071686,0.374799155483395,0.233011266184971,0.065667371585113,0.72404746226701,1.74137502305582,2.18074611013089,36.226853148494
5.1337000366766,0.36628321715109,0.396814604399912,0.02880558533567,0.438580100946361,0.548664165418246,4.71104145050292,65.1880539818609
55.2213590359315,0.627089248017594,0.305569959155284,0.0733566874990985,0.415604181423737,1.40764935720421,3.78180742558755,40.2619604501111
43.2939527872484,0.297559609300271,0.443008531062491,0.0375918079168373,0.795383455884457,3.45462949875987,2.0664318462434,43.843207121081
12.345557013154,0.652750309209898,0.20585844691582,0.0638525797652523,0.826570791223831,1.77951138559892,1.58359107327229,29.3344018542467
47.9319035123568,0.696645782073215,0.108699602483027,0.0160787819341966,0.536794966500485,4.22676656936342,3.80982682554862,62.3829324621863
76.937990384316,0.253814540634677,0.47182271615658,0.0584033263158472,0.453836055416474,0.77286383650871,3.52425424053761,42.5790053341945
78.634625423979,0.124431143718213,0.38681639288161,0.0572310917817708,0.226564868072048,2.96725812484859,4.54242269268844,48.3455516295157
76.0864529473707,0.720082564011216,0.37205764004644,0.0750780193623551,0.874122198031703,2.20249594896531,0.910295455980695,22.2791875634214
28.6589706635103,0.588694105257839,0.277953284779377,0.0437808577245125,0.205090538510401,4.79746969750512,4.77230687339338,48.6103737415174
4.21929460791871,0.764405791387707,0.452303691983782,0.0221479391067475,0.509379541015392,3.3105676664341,4.33432342173476,53.050895340708
26.7507626271807,0.573792307515442,0.417742278557457,0.038639835062807,0.533203456484945,1.88688769791322,3.40971996135709,46.1638334175913
76.487649660511,0.516722275578231,0.175039167280123,0.0403540786983957,0.360244415346067,0.691095397340832,4.0129894311015,45.0236066352298
69.6507628927007,0.409893574402109,0.157597645288147,0.0770994174477598,0.716272339470359,4.75325846724049,1.97663227289244,31.833525284461
2.90343382884748,0.117191660981998,0.346561047089845,0.0508968876096048,0.775688311768137,2.34201141059049,3.82279152907451,54.011133036271
38.5857097283471,0.72972972102873,0.472053950132243,0.0490457843513181,0.420850026538363,1.61503608900285,3.80558585821064,41.314709623055
94.8856221795548,0.133741857863218,0.468006214020215,0.0219154270991008,0.588942983922269,2.94233274802472,3.47764176181022,61.3768109990829
64.72343256413,0.860059159572423,0.435235758268274,0.0150925535684242,0.661939370843302,2.19461277062504,2.46619969244782,40.1535583308046
95.2147992269136,0.354996981830522,0.189425858314522,0.0473757455477514,0.308919741138723,2.52775906108366,4.12330409391084,41.6272824346197
55.837044133665,0.424391680289432,0.257790482821502,0.0765927704513399,0.813252047398454,1.94108572991577,1.35998019379299,28.7691470666662
9.91893293526955,0.118987925291806,0.416766427174024,0.0439828464087122,0.559982015654771,1.84452379696444,4.00386836433004,58.5531302530456
40.8602389031555,0.607175850496814,0.456871827181987,0.0307962870708504,0.193097238306282,3.59711334957031,4.76366584534336,56.5521238909694
49.6244665596168,0.759346292877197,0.385682472634874,0.067514889576307,0.907463415914401,1.72764113058371,0.703692180301457,20.6244792735083
63.5724011930637,0.522004548543692,0.155665141161531,0.0718129500644887,0.793903819610644,1.12300150433066,1.47853382440767,28.7215560839147
91.8571610242128,0.893650781367719,0.437809259992279,0.0707663411511364,0.846726343040355,4.43761910204252,1.15663998506697,25.8797038394563
34.6372245158534,0.215112100189924,0.141892225130834,0.0603250083626993,0.912639345194213,4.60719652552844,0.768350211005485,26.673903509453
43.7726359187625,0.819140240741149,0.461472395583615,0.0750143790442823,0.130472791326093,1.72021937441092,5.16970546692949,43.1965547335248
17.3290715381969,0.47927138745524,0.177898665724322,0.0616044510880881,0.323749527757196,1.18355861289473,4.40101860694511,45.482730544706
12.7800228042062,0.682847625909373,0.455557606180571,0.0372407986678253,0.94411746788337,4.86124805209727,0.564676219326871,21.5238227298553
75.6711939616129,0.363333426141366,0.183494764347374,0.0268259606440202,0.918585064735962,4.98721830992866,1.02992920565456,39.7517593495472
41.4171421443112,0.84811018268913,0.245820531730354,0.0381327102241246,0.38604321770356,3.13806448161823,3.96984585253264,41.3854429317574
34.414400619315,0.780277687952667,0.479880410507694,0.030876307120407,0.100571739844186,2.77584619594924,5.16416079069941,49.9009211465631
44.3453657473437,0.243973551067337,0.182040502336808,0.0234341054275492,0.257331954273907,3.11360373172886,4.71907211432439,71.6869514307956
66.0577158626635,0.262792946976796,0.364553143423051,0.0642581589664705,0.940498913759086,2.63549062269507,0.442473414025217,18.6272299532651
71.3613985344768,0.670440763210505,0.107446997296624,0.0797877486189618,0.681687401172379,0.938601134337601,2.22521004031454,32.4091460896617
2.14315157332458,0.424948014226556,0.189973402192816,0.0353863858728204,0.719341152039822,2.62699716161669,4.06856502185109,54.2254058020984
99.3237777788192,0.530091928440705,0.355660246928968,0.0394966240132786,0.582665158115094,2.78137148295098,2.62862647620044,33.9238396151548
38.780547500262,0.679834682190791,0.151652960896492,0.0523672373259556,0.111541468645958,3.56771785713139,5.1483569139427,45.9752578973192
56.4332956681959,0.647947581645101,0.228645992137678,0.0507872519418015,0.399418190346193,4.95442632881855,3.82548551153747,42.3802280517281
72.1324369477108,0.10117730062902,0.436672901020572,0.054529661995105,0.789173538493225,1.51015274599451,1.67948469896671,36.2565342013882
89.7265118564013,0.771645944408327,0.39534458528813,0.050497149101668,0.99206278379988,4.10246279509529,0,5.36054070339448
41.1476327821147,0.48918611500822,0.116401930966415,0.0241548827897967,0.169598115645209,2.86188614704402,4.85930597204785,66.4044880564479
77.0215586728882,0.538963256041706,0.207250554067642,0.0548819856491662,0.727165529370075,0.336745215414558,2.15373009622827,34.0741830657303
94.2463385382667,0.367549297693744,0.153422845871374,0.0403459579481115,0.186811609544465,1.95851301237394,4.65421356398898,46.2564706259969
85.1519903211389,0.619828137992322,0.410914137452841,0.031233977366616,0.904345718741603,3.39556480479846,0.678114660328797,22.3198874611969
86.4957825808786,0.410450641348958,0.292974982602149,0.059418830061215,0.413282933798386,3.57893063969421,3.66052835494494,40.0226018612898
88.8963312845677,0.320637061368674,0.204279857451841,0.0423007086663297,0.748459381719632,2.00268746793154,1.79186779853299,34.1907113224159
45.8594340259675,0.517757127953693,0.420117661171779,0.0611677812668891,0.222694483217131,1.92823391818255,4.69441840324774,45.6011007133403
14.7065428012051,0.749227645135298,0.48532282118015,0.0565573442830192,0.167163240463194,1.2205864696895,5.09888203612076,42.3619371402634
9.17356920195743,0.391055329499021,0.484426258222386,0.061338777152237,0.158979862222355,3.09596658377652,5.11007636618477,48.450210722074
61.4101359745022,0.643401234071702,0.238087407667376,0.0320815049349098,0.870049364800844,0.802172139008995,1.3232020427337,33.0356401614886
26.251885929238,0.70490987098068,0.359956486308947,0.0629409988629259,0.654786063386593,4.53739904223604,2.51690625639843,35.2177658867691
59.3887921193615,0.50294279505387,0.308463159296475,0.0364866350102541,0.876476192913717,4.25362618953048,1.07458850982029,31.9822363770922
67.2586624921765,0.72080707459338,0.353595597848669,0.0655588857213408,0.670877646823507,1.14043500124733,2.27173255884508,33.4405154104461
93.4247010538354,0.837170442236215,0.404581492446736,0.0514223895571427,0.117169332983252,3.72194938911591,5.14481123999419,42.2485395462131
95.7171947142575,0.783086204295605,0.284326624274626,0.0297077441707207,0.792530069194222,4.81792185845878,1.39935739177937,26.4159508467029
8.2641935036052,0.278317170739174,0.389573182125203,0.0279687409035186,0.525353922687005,1.64260164257127,4.39872571285384,68.4068724475968
49.2081692104694,0.481730856769159,0.179311078873649,0.0276055923022726,0.491174056417402,3.32763083883678,3.81695104423363,57.6136171195571
52.7774048760533,0.560884694078565,0.262629573613592,0.0248415457129432,0.831749239827134,4.39204847885366,1.98872681036559,44.9900931683254
7.6932403399609,0.559277116488293,0.152689468352683,0.0292985410693241,0.614280124429334,3.41456760558125,3.77502153742129,54.8660571911674
43.4353467763402,0.11047648219876,0.318267220799811,0.0300223259432102,0.581712693236303,2.4700354508413,3.76239311714018,64.2657994624516
78.468389801262,0.752626798840985,0.453660315011628,0.0701769903066405,0.990023895592755,2.29484406990779,0.0690629004005482,6.25964197143378
10.2315077689942,0.388704871286452,0.330385305071436,0.0400715230367635,0.427370383944688,3.25724485370505,4.26729033593853,53.4521889998744
49.9690534201451,0.649902508399263,0.354412185715698,0.0778383890916454,0.922012831986882,4.3487145622602,0.57463360344377,19.2492963466174
36.6920965098776,0.727785206245631,0.358201567088813,0.0647656569730095,0.81174789591697,2.10985877472768,1.43374101962281,27.7645059685115
60.6923441596329,0.572928467632085,0.451855492240377,0.0211764907288575,0.6837503283442,3.52363887947064,3.17447640284274,57.3323745970604
42.1781287302729,0.897831397907436,0.235622240416519,0.03298183965137,0.782127189404098,3.96283269655285,1.58399582329361,28.9341630715407
23.2225998147391,0.307612786989287,0.285581722024828,0.0513561686839163,0.592966748981504,0.294064318951801,3.60730764337659,47.0355989780868
57.4061309316661,0.811322672682256,0.444757835440151,0.0715367156198411,0.43643558080364,4.00599137804354,3.74283729386955,39.2653488146865
32.1631491766777,0.484990230112523,0.208467723675445,0.0592552570353751,0.829284309179243,0.830903687231592,1.37916297310533,30.4099253767189
27.2746777152177,0.160620197452232,0.465675890224054,0.0679149830609513,0.616461109716166,3.05114471712778,2.90191522887124,42.5135514856941
17.7678509243298,0.733666605208814,0.119715658514947,0.072783268137346,0.391679960930953,1.53884639969817,4.13358035547742,39.4588981459116
88.6872064283118,0.52077306570597,0.258767587556876,0.0356641134171863,0.276588862304576,1.67161312986561,4.30187036295626,45.9743085300139
85.6237793656532,0.221359144662693,0.261573657744564,0.068234731477825,0.419979391643452,3.66443967788608,3.62984460773455,40.3550196879865
68.2199047991075,0.472557842096686,0.377099897838198,0.0405438538276427,0.282573776866077,4.94451087753428,4.33696926265653,49.4958502132582
96.4262447027024,0.863724796918407,0.251676537432149,0.0321887250025314,0.567511444869405,3.24557147377124,2.82119603671566,34.0153798263711
24.2884797648061,0.859451955808327,0.387448936124332,0.0785509422159195,0.151842840371421,1.99611205481587,5.11577184334647,40.1835638695019
87.5278421927709,0.342479446871951,0.254538350421749,0.03718377229776,0.881880368879717,4.76788136811438,0.877500530635685,26.8944343641123
23.4509828144219,0.170699562681094,0.195780917528085,0.0493578817212302,0.278248331717495,4.93619659505086,4.57782081550716,57.0892491314901
87.8933742649853,0.650509553439915,0.243532657855749,0.0768868128507934,0.176907994341617,4.75084460480022,4.84599124747195,42.5932141778541
31.5295175301377,0.654193400983512,0.176834308353253,0.0496505902698473,0.82453695326508,1.5025141826059,1.37625640906204,29.7214657378413
37.5711200063582,0.541599336923286,0.307354824131727,0.0534726337586623,0.644114142136835,0.752668041383964,2.60968425974528,38.4140563600174
71.631040316727,0.157257526722178,0.391751099210605,0.0652267362815188,0.554662675222801,3.9536283960389,2.965019083221,40.9552049599531
55.4439962539356,0.107202234203368,0.304152941936068,0.0630380141128134,0.753777247027168,2.42428189083992,1.95609356457425,37.7071400910139
38.1297346724197,0.123437945823744,0.273750624500215,0.0335930029417179,0.74504533941187,2.75274584559584,2.94457304575381,56.6511749102994
22.5884803740308,0.678801994514465,0.271226947806031,0.0167617644092161,0.139713875038642,1.88015380378347,5.00488146883174,68.0007364546128
28.5116049891338,0.473606553864479,0.160554918136448,0.0197932854521321,0.555535180463968,4.63722086301295,4.06413316786021,71.1510084930607
34.8755500657484,0.178980788755417,0.165266628709994,0.045141849832132,0.243042667359859,0.821027330297744,4.64959127158778,56.8141551597708
49.128727661306,0.60061897810176,0.399884969080985,0.0172637170578749,0.62972614209312,2.40663473634748,3.64647353481469,64.4618160826697
80.3164042212069,0.228143138918653,0.23759496869836,0.0212750148767768,0.957349959135195,4.04874415338959,1.30106082258059,47.7903037337611
29.2866900756955,0.43296343094334,0.273594986663945,0.0398994243388227,0.621421486680349,0.949272482880857,3.04130371618376,47.1375380558927
74.2996325045824,0.23351342809312,0.198082784250192,0.0216546896894462,0.973443682210893,1.55967798180692,1.20505688115663,46.6665676048454
