stableBindProbability,chemokineExpressionThreshold,initialChemokineExpressionValue,maxChemokineExpressionValue,maxProbabilityOfAdhesion,adhesionFactorExpressionSlope,Velocity,Displacement
90.5379114019219,0.420403225347027,0.47023625422474,0.0484534914760315,0.915209772933833,3.38710376268486,0.579134913619267,19.3278633462104
35.9417135638651,0.408425900661945,0.336202706103399,0.0639706307474221,0.136309545212984,1.38145758239238,5.03965004701189,47.7480058340425
46.6746663115919,0.638740912050381,0.373146947104484,0.0262543757036864,0.46876931947316,3.29769481197873,3.76723546377638,53.9464676093574
74.4762989385519,0.546542903660983,0.375822613943741,0.0154560312795709,0.9935220944501,3.48800790954998,0,4.90808921310933
55.0321247781627,0.451285860986263,0.216557660795748,0.0688225325911446,0.688035757325636,2.24732297766139,2.21053780325092,34.3028808085645
33.2616444161162,0.586449317160249,0.309300503436662,0.0626734340280504,0.828108361458033,1.44695117913268,1.34982153895243,28.7951110029253
92.659121861076,0.349937955392525,0.219169252146035,0.061121506064164,0.156809141986631,1.10174384246685,4.83553697091592,43.2468461509769
7.96092222793959,0.371403827193752,0.296385533135012,0.0690545853815996,0.732310592806106,0.515587942639249,2.86031240354701,38.6407602565391
84.159350856347,0.377010230952501,0.368103175947443,0.0664227500081947,0.305911058833869,2.49883726157236,4.19883239953668,43.0741389806634
85.3497799856123,0.593374454815686,0.275638217446581,0.0543045684086811,0.190029836902721,1.90746001886518,4.74012362249564,43.9070959728796
50.6358309097122,0.545449848544598,0.419435925441608,0.069256918840562,0.401440707232105,3.9891996258595,3.85109652332896,41.2220796795258
93.8637729878537,0.348708471833915,0.122356474435329,0.0645234875097591,0.663859443946043,1.21291818600032,2.23711554684378,32.791817119791
51.6647519336548,0.190033272667229,0.207180017942004,0.0470329092551512,0.209640062533505,0.679387157211197,4.69781673504042,54.4769881166568
56.9682110394351,0.557277484241873,0.432756831494346,0.0389861607196648,0.259273366345093,0.913636525163427,4.47689824941978,49.097462183321
31.3362040384673,0.318965045526624,0.28782447387483,0.0466401971283415,0.250507695682021,1.57041262045584,4.60226791158831,54.4681768577003
45.2882054264192,0.146685894404724,0.306539116114378,0.0663201711433544,0.587133265397232,4.20565571193164,2.93661043495126,42.913716680547
44.5713746561203,0.496540575801209,0.180528600660898,0.0786577515727002,0.999215806412278,1.58233320015948,0,0
82.8324754678644,0.387005098593608,0.323582077131048,0.0551419422952738,0.804964537684526,4.02122944758146,1.36710839050535,28.8392868321376
88.2304612178355,0.386166167310998,0.194457267518155,0.0195092072798056,0.695061778995348,3.42916232840228,2.77919070643188,53.0915236881598
31.9903302713763,0.176845964844152,0.480356367818825,0.0305395979030384,0.753056151937973,4.15812955225154,3.14339791871029,58.7172063842278
58.1190838161856,0.138678516902402,0.231412252039649,0.0597871423624666,0.962306961567793,3.82008216174669,0.283061472740968,17.2618063783947
65.2968321648426,0.691928254007176,0.361400567953289,0.0709633971743006,0.195691611891007,0.713152878365945,4.81745681846032,43.3967671066819
77.8915979463607,0.477553855919838,0.138333462213911,0.0507100290443632,0.997085334040876,4.82424477558176,0,0
5.4435765942093,0.152382252170891,0.31283116516117,0.0271171969916602,0.370209991958039,2.78930602077255,4.80000000000001,76.3745701956314
85.5779965279158,0.808584609290212,0.112368821696192,0.0324264430902945,0.529236724374676,0.531420416144887,3.10076567259111,37.5002633456471
9.38172113969922,0.401365806197003,0.257006812380068,0.0379260434822412,0.433952718299348,1.621763915975,4.31679483945481,55.0935937705042
20.7039723831695,0.665024219470099,0.479019251189008,0.0152001613749098,0.782288065616926,1.28289351947012,3.39357993903228,63.9280008560159
58.3820263797417,0.839714113527536,0.251067367772385,0.0162212345226808,0.55785342013482,2.282316058242,3.13071196423177,45.1677981850787
64.1751026270911,0.571222846164927,0.34425435178522,0.0601736854887102,0.180411692949524,0.600463041711832,4.80881034057268,44.5349805211442
97.6624191530049,0.761124368752167,0.302136324638128,0.0501256281396537,0.984965803920198,0.99988876521308,0.0982732825299275,7.61930318563988
65.4673214541283,0.766212984122708,0.280207150346599,0.0631818471809919,0.127360887909587,4.89374421978241,5.06163374960926,43.8285290601217
64.3796991054434,0.684446243331954,0.396679793480784,0.0334921170259826,0.855753228946542,0.92814050814195,1.14120582253711,29.2800752800502
37.3529299762566,0.809059112832695,0.314636504914425,0.0319425775618385,0.507000004149275,4.14953477481497,3.35566480052291,41.6083102217397
17.9227363074198,0.183381841186062,0.331687362962961,0.0598974275932158,0.179187745602662,4.32279938744486,4.92795240095093,53.4009600344776
4.83934579654597,0.11368312195316,0.340504578667879,0.0296509887841018,0.233883515101671,2.33308522008464,5.02689345809119,74.6564540842751
18.5877831827849,0.514364695402235,0.218367236476764,0.0434293563599768,0.767585503970971,1.05807690337463,2.13414387920788,39.1250020931655
57.9454689648468,0.674978272658959,0.29568855860699,0.04323368678272,0.696496887624357,0.613680004283786,2.21816298166592,35.3958929087045
73.0176217856351,0.305223315126076,0.203275759366341,0.0568130200977158,0.320235721137747,1.60161588857207,4.17637041932708,45.5881403743672
52.4352921602316,0.57765025241822,0.428253308156133,0.0445873264009878,0.936717128183879,2.06099298246403,0.490010537219261,19.870127064657
79.00492357919,0.889445882210135,0.302991653558984,0.0521195481441985,0.892778410533443,2.01223787975463,0.777701218060825,20.8468559872769
66.8515185498167,0.344734719883651,0.425812601328455,0.046491696737262,0.737736822581105,0.287578329103533,2.82498143524866,40.6879771915849
36.1823288115207,0.635163806934282,0.221918054297566,0.0572915987582342,0.625930666137952,0.349795918107498,2.79760386515477,37.9995282571982
2.67920277337544,0.874875154308602,0.190434092464484,0.0650236948871985,0.352226494661812,2.48154076281225,5.18505543020266,30.4279757671235
58.7048920490313,0.268539348907396,0.217402002674714,0.0606761518516415,0.899707309219008,2.84347743618244,0.763746206124154,24.8235821663975
46.4215695598163,0.103827020935714,0.398971346987411,0.0457428168726736,0.506465594635531,4.84121052236261,3.6378672436802,53.3912009207527
22.6192799068522,0.49332145867981,0.173546130532213,0.045980538717208,0.446965119706094,0.319805481630028,4,47.6013249709559
40.108768286556,0.74730965918526,0.376658533388562,0.0781940867449972,0.67923676588256,3.03357283160673,2.33485896294494,33.6198528796497
80.764663505461,0.552666221160442,0.488434811754525,0.0181423190922779,0.155604046808183,1.54768215611787,4.80443876073763,60.8311699705606
38.2146437130403,0.839095601241663,0.102264795179665,0.0699164555169828,0.466733163403114,4.12612837796123,3.6295030213894,38.5489750822253
21.240138470754,0.668477633694187,0.276202716862038,0.0318972582262452,0.366548714520177,0.483697366578621,4.28158941755892,50.3638022364787
4.43648225832731,0.122064550351724,0.423487990547158,0.07627573912689,0.646304893862177,3.06503108741762,3.61705042399141,43.8650554366095
99.5251589395106,0.482561904579774,0.454560000237264,0.0759540910387249,0.225037425404368,4.31347022994421,4.58580043421439,40.2043430968401
97.905303288158,0.462422532713786,0.299568959468976,0.0347057279393263,0.502953898109915,2.01857993526105,3.12099226454905,38.1880248971916
40.6426103867125,0.806797626767308,0.240932578356005,0.0464105807308108,0.494784545423742,0.986717644372024,3.39904661969537,39.0292151365143
8.84767165030353,0.737683032641187,0.298564921641536,0.0747413123756158,0.149059679609956,3.77708323158789,5.24843673727731,38.0752317454461
15.176334400475,0.740548553264141,0.486563457353599,0.0748031499940855,0.966389387555746,3.47915942830651,0.31234042984881,13.2295699994627
91.4515474065207,0.163013611466065,0.265097743226774,0.0453548825311055,0.286556479440583,3.85539637793077,4.24088365840444,46.5477752765425
68.941061289655,0.753813691087067,0.469357790500671,0.0527461785815097,0.301276697764639,2.14971213652752,4.29758988077536,42.0968057369557
72.7025930694304,0.286793905328214,0.447279017147608,0.0483189843086596,0.5778125313967,4.93097243886034,2.90125862718898,42.013014330106
28.3635844755918,0.333794746268541,0.467297982941568,0.0761166558893328,0.394201256653993,1.31103465884493,4,43.8972393585246
25.1468429650646,0.236385923500359,0.413809909247234,0.0165734066923242,0.290912490435829,1.41439471265033,4.80000000000001,85.583393205807
38.8532303658314,0.303135850448161,0.193453262499347,0.0500024079150776,0.735298311481206,2.12002398956486,2.18755982868667,39.8201625052665
37.9527123165782,0.828282233856246,0.156509683587775,0.047908160564315,0.760279987581167,3.49941546203184,1.73571837054867,30.5969288937176
77.7206829777919,0.167674974215031,0.477951323286258,0.0775970500162407,0.270312429846311,3.0074096357685,4.39716630460529,44.0096008973206
84.263399898773,0.498681041929871,0.30965671282839,0.0585810637828428,0.84053238221407,4.49422186302731,1.10494937010505,25.4588605533672
10.9471930448432,0.356704243718088,0.213932950728759,0.0587183081337693,0.503939238693845,1.45669263384712,3.81567374395373,44.6753844621374
40.5503765587229,0.199907797830179,0.482400270012952,0.0678352134398837,0.873175862472411,3.84540795911243,1.02104648299368,27.7429160726699
87.7691597970668,0.383467122337595,0.357433897224814,0.0468035742527386,0.871777285047388,0.648088968572556,0.948020680108156,24.9417597607209
73.5313737402204,0.464545782230422,0.106296170614101,0.0281705246938998,0.460512556396425,0.768657553078257,3.77273444342319,53.8100557761952
36.8944234236144,0.138346599052101,0.144644063071907,0.0425414021248859,0.375696081526624,3.01518091234087,4.22761584864949,58.6831526348685
62.8983271392062,0.226338223296404,0.128131958143227,0.0407772670814535,0.9102402270481,4.97859046808642,0.892029373678858,33.6677245815813
89.9497413434554,0.17675435548164,0.37029270364996,0.0390580502910796,0.297810912055429,3.33284083181736,4.23040969677293,50.9415020082978
40.2318852252327,0.779868949593231,0.459984973840602,0.0773185030750302,0.521776488122763,4.28312351916824,3.31146260120631,36.811941934543
76.795520956954,0.43855202505514,0.363580010606349,0.0620921491720947,0.384364095562883,2.17624592055264,3.84827279676894,41.8874286193267
65.9365640312433,0.503920926473662,0.159983171671815,0.0564618170244922,0.210190854898607,3.54968242720631,4.69545713120533,44.6836889821411
35.2474316527601,0.187415696569532,0.182994910769165,0.0538122186039807,0.206662997181481,4.33019582232612,4.75739744317355,53.5479216381779
64.4418089484796,0.533402197293565,0.30096285448093,0.0554955445520813,0.189019306256017,1.37401806887903,4.77376359577858,45.8532366926837
16.3774595169816,0.13645416633077,0.107106174503639,0.0733715220886073,0.667633564259484,0.490194091796177,2.97150815238252,42.5866319268168
90.8731821149588,0.697222084013745,0.219728826291114,0.0668150350911659,0.702458868116094,1.42876098752604,2.03717873903711,30.5728733746257
96.1991241470445,0.580677174374834,0.114054232212342,0.0265007363888621,0.901221788345557,3.37146342605422,0.669507925503815,21.5420197211781
99.0144688662142,0.161465056299791,0.135184769458883,0.0643236204523081,0.464413893997017,1.14414597298962,3.32857082880909,36.888048407069
88.5909871324431,0.709245812901482,0.18734424449876,0.0616896350822458,0.657631827278202,3.35458910954662,2.29538028907579,32.3439546770523
6.46941486080177,0.112554943932965,0.119161093908921,0.0260275499424245,0.728341079141153,3.70559481151949,4.06267353416861,72.8142331151113
14.388135063462,0.144720336868614,0.453382175076939,0.0729319473445299,0.561325822610594,3.4086072019774,3.3759502767788,44.0826816705691
48.5990793819074,0.699749407880381,0.136379162582941,0.0252541842896002,0.681045637236908,1.35448183362198,2.8047165283553,48.3463102221734
96.9044528428465,0.256611755304411,0.114409837164916,0.0450060230313405,0.442991009395802,4.6690450019401,3.46149568981819,40.1055115501518
42.2347555896733,0.829720243024081,0.451039626974613,0.0213964976051007,0.390281662595226,3.10814059272502,3.9665042026415,47.10678443922
34.1431369619444,0.657248567017168,0.44080557678286,0.0425945441766689,0.194808059123345,4.52391135479987,4.79592178706438,48.1929731120449
81.5532678393181,0.603278665057942,0.460024787844531,0.0492132537408872,0.121659738227073,2.6204274963832,5.0221738620777,44.9244679104296
37.169992139563,0.82325189310722,0.475786360564269,0.0557212809396442,0.230948065169249,2.21683936167031,4.70962770018688,42.3667370338573
42.9570689797401,0.126626263651252,0.406617788956314,0.0255627593752206,0.632249434607197,2.37524477721797,3.8996284117938,71.1901232226147
28.1092594050337,0.62174869126752,0.398300099079311,0.037658486390824,0.853955903376313,4.39010797742242,1.24205602098281,30.6941592392583
19.8016770658083,0.662784182581678,0.496243353288621,0.0456760964150866,0.927758632793045,2.04364615080331,0.6237833861337,21.4036439921835
54.6046363449655,0.443599176456407,0.44345086668022,0.0730981125964946,0.570126512855478,3.02905110549391,2.90114069409162,38.1025743542705
5.70427892319858,0.82181538029015,0.494838564233296,0.0416417816592287,0.293722549252212,4.23893413685367,4.87408990358955,40.3958143511981
19.0860464049038,0.812233704550192,0.185834021799266,0.0396308335282048,0.839361241016863,4.37690561121062,1.33295756120844,28.0908848156977
57.7191804972477,0.446221737783402,0.15408595708888,0.0293940068324795,0.378951379818888,4.8696328095214,4.07392838950688,55.7668472332659
12.8685388299171,0.530665598184243,0.388687157869712,0.0529534875026764,0.145399181970302,0.38325412776228,5.1324484365141,48.7342807158253
93.3147906590253,0.744183611319959,0.426508000022359,0.0389080488285725,0.757886796341231,0.25598688604089,2.0058259144223,30.6440100131179
79.472402380919,0.199118327510729,0.120645486203954,0.0158092651205952,0.810795484847482,3.6429935275577,3.18283325764565,67.0123669402612
25.5212075140793,0.282345258407295,0.456174801705033,0.0703547936454858,0.84769471550528,0.698593233286869,1.34525236970303,30.7051351987876
7.21140197813511,0.86194612881504,0.178452099552006,0.0218580012497958,0.585274019007245,0.970400947129587,3.65389754868655,45.8314170534194
1.59190334607847,0.316766036010906,0.181578764353879,0.0796253685314511,0.517755232725618,1.15545807043894,5.00496580662519,40.2411088309068
78.8225929722656,0.628947361475229,0.109852397187985,0.0354967468779837,0.575482808889402,4.45045288783859,2.82396566550633,38.9384459169609
35.7325363968033,0.209061129931733,0.290185493447259,0.0563200143800583,0.807090731077595,2.25510624697246,1.70180357743685,36.9865809195827
51.8016373759601,0.148269397709891,0.147140925703384,0.0469260924621928,0.313986501569999,0.370772262420272,4.38086134525544,54.2910635334571
97.2202661064453,0.757252097977325,0.333025574772991,0.0331569293461624,0.284356991132256,2.607775557435,4.25717933261864,39.5326676073737
16.9739924121182,0.487204435249791,0.393138150534406,0.051677533245401,0.143605687927268,0.562360798111185,5.04634083329387,50.8096079867996
22.8572363004088,0.783891523168236,0.446125379035808,0.0409717484858632,0.482978090005973,3.1975156610792,3.6,40.2564841455881
45.7815071817488,0.222717664767057,0.272592170813307,0.0502376236444782,0.113344268925814,1.97147446047387,5.0388631872718,54.7121503154496
74.1635671099648,0.400118582107499,0.445569760902598,0.035827253890445,0.281510499850288,0.862014521765173,4.39339886257032,51.104319959091
49.5624757592566,0.427441120724753,0.383189809427224,0.0168687828713632,0.537482355424017,4.30528082165378,4.17437750536136,77.6590531481568
11.8047270678915,0.193786636174098,0.425367218094692,0.0504778494370496,0.960530078809801,0.262210908948095,3.96893290332559,50.2477847531047
53.1747881310992,0.449633215610683,0.362177934304625,0.0206150459994585,0.714122294848785,1.79556095752469,3.43525041284686,64.9392114813617
96.686145329941,0.814416337040067,0.338254670774937,0.0383908403812349,0.325936792425998,4.4779499505813,4.12720307733577,38.351707070029
56.2297934432514,0.703962405186892,0.495914618739672,0.0534866982724005,0.551146257167775,1.20631398553983,3.02901866548829,37.7768981318735
65.1332879289519,0.39611106756255,0.463257402122952,0.077447553023952,0.275221215505805,1.19505632687151,4.4,43.1052269305491
95.0539300973993,0.196249692265317,0.250083634268679,0.0777445561652887,0.343968484531809,4.80157547471125,3.99772342696175,39.0169573979162
70.9715549901128,0.617053208050132,0.110924473930895,0.0215997420696844,0.648986268596072,1.27583393561456,2.91585470647806,49.7252966709712
21.7877417314798,0.758852367790788,0.378150986956805,0.0302554806678812,0.686170347020263,2.38804072332347,2.5313278004668,40.0586111338126
67.1462212691549,0.558651543429866,0.240418502729945,0.075205510393586,0.373411056385934,3.93974143306841,3.959180390329,41.0268730112015
72.3157944240142,0.750676559281349,0.413409279933386,0.0227639822757314,0.337554348362936,2.06874875594908,4.07670552504925,47.4792337055727
11.6940601033159,0.23120734015666,0.339014906412549,0.0289355768003105,0.553504748129053,1.58973416820983,4.07826109272355,64.9369705771901
85.8623513372615,0.381956988016143,0.28131502191145,0.0494555067142611,0.979732868179912,4.77258125474397,0.120193578827391,9.32669130374465
13.4937342691235,0.548257505371049,0.125944751116447,0.0707783540302352,0.2364559513079,0.397684433904127,4.82214119741013,43.3090255526064
30.7337814293336,0.174312977100164,0.249391977776773,0.0767872444547131,0.67634388737944,2.44127108543168,2.41374716072206,38.3162687795066
76.3317986615468,0.250719523940235,0.20093539131172,0.0754763293410814,0.955499777764268,4.05393931688555,0.308667484528694,14.8959057123589
20.4714589570649,0.271551367492229,0.278767285606451,0.0422791999845137,0.298625846548378,3.28508614204673,4.51183631142603,57.9449775234732
41.7468029888347,0.508918783746287,0.382253203145787,0.0198478601783561,0.417155441623414,3.87977346916124,4.29987336557907,69.4019434087992
87.3918011012953,0.375472325372696,0.157731838125549,0.0549609248193703,0.890688521992322,3.635525010527,0.766661502298992,22.1318781485868
51.383595710434,0.313977019778639,0.433822479828633,0.0441772138158744,0.535084256454464,1.63606379413512,3.32416171662543,47.0236927648717
91.3424290553201,0.431794454380125,0.137390746915713,0.0577340961638326,0.750050871876953,2.3795768249064,1.69604798683563,29.1706304337869
94.589015315799,0.395877090759575,0.311885049975291,0.0234573481731978,0.563021849314077,4.40266183681867,3.08508101468085,46.9315085091933
66.4307421900798,0.303374021466821,0.212832989800163,0.0720785576215619,0.183938093504217,0.444701219517388,4.80000000000001,46.193222486405
93.6777047434822,0.465365849145129,0.427607968997955,0.0519804168618051,0.771723447615281,3.05508095333341,1.5276262789031,28.2336647867374
57.2751877315342,0.641490445482358,0.165741976374574,0.0240222922892799,0.712161110665137,4.36792248849431,2.62322595590418,48.8711403600385
77.2715855136048,0.801658540312946,0.163794785110094,0.0281153855411522,0.1309772502915,2.16231566975382,4.94617714368001,47.2233871002461
83.7559700025711,0.63947477301918,0.342585263748094,0.0340193350658892,0.358831203610543,3.96933177493943,3.97721166420931,44.4113201604898
48.2145323530305,0.510406132417545,0.492032540065609,0.0327081242069975,0.126871430767607,4.67799603478564,4.97491747426775,55.8500968641173
79.7158617744222,0.596657782205194,0.395186956955865,0.0742671062931558,0.515263303746749,1.85548547480302,3.16038849720692,37.0400583351092
7.05061759520322,0.550663172863796,0.266209668576904,0.0551969561436237,0.590965944695333,0.519335338696255,3.72465791064309,42.2239571915389
78.3817433477845,0.353138040646166,0.145969301873259,0.0369493309308938,0.318940639573522,0.85607952767855,4.21121617238699,49.8615018832075
2.46773720649071,0.681241395173594,0.2606428749118,0.0447968044582265,0.770119103179965,3.60771769075014,3.41455795659487,39.0650726467479
81.1309752298053,0.685846242779493,0.193600856942497,0.0716953869006666,0.363260974290036,0.622713319182396,4.00643931168765,39.5689622165863
89.2148856630083,0.109569756256044,0.367405563786998,0.0184916227845708,0.595536080716457,4.53140798340947,3.70471532348355,68.819559771127
52.2667405616026,0.794555358046293,0.379944402984716,0.0428649391316413,0.819593194489274,3.62775777467713,1.31659475539607,27.8424073438633
6.3972642574925,0.791391300000995,0.234345070501231,0.076373050589133,0.689182356692152,4.9060363960343,3.06982935173251,31.1615249060725
24.062855282193,0.345515598921105,0.329381046758965,0.0282790720930276,0.228704195774533,3.87282837745687,4.77111063882075,68.395093863668
69.1784619471058,0.246114374954998,0.175524252162315,0.0316612030145293,0.405550770956138,3.75817655997782,3.98668888200464,57.4572151741392
14.5963043163065,0.608090494219214,0.275009527185932,0.0440962261706451,0.909714804737922,3.076416262071,0.887145261438592,26.1298627454764
73.372729415819,0.145991694126278,0.408492039086483,0.0710452618271229,0.625140543782013,4.64268027264893,2.54798724395825,37.6031481314719
64.8317571767606,0.827484330194443,0.210529726769403,0.0623790515974024,0.76941553252046,0.84725731482741,1.67319876374593,29.1958260925247
80.907251596963,0.15080562377423,0.313771066750959,0.0625558470916632,0.932154896885017,4.33910883164639,0.487277375203838,19.0575119585192
4.74467049301602,0.185580374468118,0.120893064780906,0.0488989468180039,0.571846439275937,0.414022189376294,4.74670918636911,57.4608885919329
94.6611052516382,0.80416695968546,0.115855545862392,0.051062479404835,0.765893094984908,3.17595087774261,1.59683233604917,27.5926406103119
67.6187661518808,0.31492487504594,0.408881425587647,0.0313521774109174,0.348846646936564,1.42192845800496,4.22273358754102,57.6787971152991
6.80874293586239,0.631953639547154,0.390126046480052,0.07195523715914,0.640487205635384,3.72874743942393,3.33382840008954,35.7066428349488
36.2653230725788,0.611200438494608,0.325754752129503,0.0205776392497239,0.747452672061976,0.784719642812503,2.84519778907321,52.5332992974969
8.4139034890104,0.34716077407375,0.127150163554959,0.019041010858498,0.20078584302715,0.36137476080202,5.04640225884669,79.8351758711879
32.5808484264184,0.579853633594513,0.449671253393032,0.0576040315789473,0.516565499554388,3.20931458847027,3.35232347111242,41.0829726990858
54.1576280102134,0.140074096492678,0.499150921009481,0.0569122586999298,0.53144473152007,4.29422759324824,3.2996413300104,46.4702970409748
33.44032556694,0.332941806254536,0.473096728525497,0.0578100861922372,0.164584337645071,1.2660938427283,4.87544423773902,49.6271893672455
26.0958097319119,0.288312529135868,0.491138575139642,0.0541702744560991,0.449894126738189,0.756397284886334,3.8572463438334,49.045218994142
63.6462232761551,0.850293813957646,0.417183621410653,0.0192351272326591,0.174262469641678,0.305966027786955,4.80515710773819,49.8866748665876
45.0028196319472,0.564790306214243,0.268457532102801,0.0600794463683735,0.92878569204905,2.08309838472726,0.539060427573584,19.5855617236326
33.6800441446714,0.712432769774273,0.111306387029029,0.0529782764790696,0.72132452918673,3.51081778542174,2.05285853329448,33.2723263880454
